hexamethylphosphoramide (HMPA);680-31-9
piperidine;110-89-4
N,buthylpirrolidinone;3470-98-2
1,1,3,3-tetramethylguanidine;80-70-6
N,N-dimethylcyclohexylamine;98-94-2
Diformylxylose;N/D
thiolane-1-oxide;1600-44-8
N,N,N',N'-tetramethylurea;632-49-5
tributyl phosphate;126-73-8
Diethyl formamide;617-84-5
N,N-diethylacetamide;685-91-6
dimethyl phthalate;131-11-3
3,4-dimethylpyridine;3522-89-2
N-methylpyrrolidone;872-50-4
trimethyl phosphate;512-56-1
triethyl phosphate;78-40-0
tetramethyl oxolane (TMO);
dimethyl sulfoxide;15045-43-9
N,N-dimethylacetamide (DMA);127-19-5
2,6-dimethylpyridine;108-48-5
butylamine;109-73-9
triethylamine;121-44-8
N,N-dimethylformamide;68-12-2
4-methylpyridine;108-89-4
quinoline;91-22-5
pyridine;110-86-1
dimethylcyanamide;1467-79-4
N,N-dimethylbenzylamine;103-83-3
polarclean;N/D 
tributylamine;102-82-9
Cyrene;850068-72-3
Eucalyptol (Euc);470-82-6
3-bromopyridine;626-05-1
γ-valerolactone (GVL);108-29-2
2-methyl tetrahydrofuran (MTHF);96-47-9
tetrahydrofuran;109-99-9
2-bromopyridine;109-04-6
γ-butyrolactone (GBL);96-48-0
cyclohexanone;108-94-1
Cyclopentyl methyl ether (CPME);5614-37-9
cyclopentanone;120-92-3
2-pentanone;107-87-9
2-fluoropyridine;372-46-3
diisopropyl ether;108-20-3
diethyl ether;60-29-7
dipropyl ether;111-43-3
dibutyl ether;142-96-1
3-pentanone;606-10-0
1,3-dioxolane;646-06-0
ethyl acetate;141-78-6
butyl acetate;123-86-4
methyl tertbuthyl ether (MTBE);1634-04-4
thiolane;110-01-8
Dimethylisosorbide (DMI);5306-85-4
N,N-dimethylaniline;121-69-7
methyl acetate;79-20-9
2-phenylacetonitrile;140-29-4
dibenzyl ether;103-50-4
ethyl benzoate;93-89-0
1,2-dimethoxyethane;110-71-4
bis(2-chloroethyl) ether;111-44-4
butanenitrile;109-74-0
bis(2-methoxyethyl) ether;111-96-6
diethyl carbonate;105-58-8
Propylene carbonate (PPC);108-32-7
sulfolane;126-33-0
propanenitrile;107-12-0
Dimethyl carbonate;616-38-6
di-n-butyl sulfide;544-40-1
diisopropyl sulfide;625-80-9
benzonitrile;100-47-0
methyl formate;107-31-3
dioxane;123-91-1
diethyl sulfide;352-93-2
thiane;1637-25-8
ethyl formate;109-94-4
ethyl chloroacetate;105-39-5
chloroacetonitrile;107-14-2
dimethyl sulfide;75-18-3
methoxybenzene;100-66-3
nitrobenzene;98-95-3
ethoxybenzene;103-73-1
2-cyanopyridine;3928-86-7
acetic anhydride;108-24-7
ethyl trichloroacetate;515-84-4
1-iodobutane;542-69-8
Cygnet 0,0;N/D
pentafluoropyridine;700-16-6
diphenyl ether;101-84-8
1-bromobutane;109-65-9
1,3,5-trimethylbenzene;108-67-8
1,4-dimethylbenzene;106-42-3
toluene;108-88-3
1,3-dimethylbenzene;108-38-3
1,2-dichloroethane;107-06-2
benzene;71-43-2
tetrachloromethane;56-23-5
tetradecafluorohexane;355-42-0
cis-decalin;493-02-7
chlorobenzene;108-90-7
fluorobenzene;462-06-6
carbon disulfide;75-15-0
perfluoro(methylcyclohexane);827-02-1
iodobenzene;591-50-4
bromobenzene;108-86-1
octadecafluoronaphthalene;607-96-5
trichloroethene;79-01-6
tetrachloroethene;127-18-4
1,2-dichlorobenzene;95-50-1
1,3-dichlorobenzene;541-73-1
1,4-difluorobenzene;540-36-3
hexafluorobenzene;392-56-3
tetramethylsilane;75-76-6
2-methylbutane;78-78-4
1,1,2,2-tetrachloroethane;79-34-5
dibromomethane;74-95-3
1,2-dibromoethane;106-93-4
diiodomethane;75-10-5
1,1,1-trichloroethane;71-55-6
trans-1,2-dichloroethene;156-60-5
1-chlorobutane;109-69-3
pentane;109-66-0
heptane;142-82-5
dodecane;112-40-3
hexane;110-54-3
decane;124-18-5
octane;111-65-9
cyclohexane;110-82-7
4-methyl-2-pentanone;108-10-2
acetophenone;98-86-2
2-heptanone;110-43-0
tribromomethane;75-25-2
2-butanone;78-93-3
2-propanone;67-64-1
1,1-dichloroethane;75-34-3
1,2-diaminoethane;107-15-3
dichloromethane;75-09-2
pyrrolidine;123-75-1
N-formyl-Morpholine;4394-85-8
N-methylaniline;100-61-8
acetonitrile;75-05-8
trichloromethane;67-66-3
nitromethane;75-52-5
2-chloroaniline;95-51-2
aniline;62-53-3
2-methyl-2-butanol;75-85-4
morpholine;110-91-8
diethylamine;109-89-7
2-pyrrolidone;616-45-5
1-ethyl-3-methylimidazolium acetate;143314-17-4
2-methyl-2-propanol;75-65-0
N-methylacetamide;79-16-3
1-ethyl-3-methylimidazolium nitrate;367616-95-5
3-phenylpropanol;122-97-4
1-ethyl-3-methyl-1H-imidazol-3-ium dicyanoazanide;402891-23-4
1-ethyl-3-methyl-1H-imidazol-3-ium perchlorate;208212-92-6
benzyl alcohol;100-51-6
N-methylformamide;123-39-7
1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide;174899-83-3
1-butyl-3-methyl-1H-imidazol-3-ium trifluoromethanesulfonate;174899-65-7
2-phenylethanol;60-12-8
1-ethyl-3-methyl-1H-imidazol-3-ium octyl sulfate;379651-78-4
1-ethyl-3-methyl-1H-imidazol-3-ium hexyl sulfate;379651-79-5
1-hexyl-3-methyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide;383921-25-5
cyclohexanol;108-93-0
2-butanol;78-92-2
decanol;112-30-1
1-ethyl-3-methylimidazolium tetrafluoroborate;143314-16-3
formamide;75-12-7
2-propanol;67-63-0
1-ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide;174899-82-2
1-ethyl-3-methyl-1H-imidazol-3-ium hexafluorophosphate;155823-26-2
octanol;111-87-5
2-methyl-1-propanol;78-83-1 
hexanol;111-27-3 
propanol;71-23-8 
2-propen-1-ol;107-18-6
pentanol;71-41-0
3-methyl-1-butanol;123-51-3
butanol;71-36-3
ethanol;64-17-5
ethanediol;107-21-1
3-methyl-1-octyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide;610582-84-5
methanol;67-56-1
butanoic acid;107-92-6
acetic acid;64-19-7
propanoic acid;79-09-4
3-methylphenol;108-39-4
water;7732-18-5
pentanoic acid;109-52-4
heptanoic acid;111-14-8
1,2,3-propanetriol;56-81-5
hexanoic acid;142-62-1
formic acid;64-18-6
2-chloroethanol;107-07-3
2,2,2-trifluoroethanol;75-89-8
3-chlorophenol;108-43-0
4-methylphenol;106-44-5
phenol;108-95-2
1,1,1,3,3,3-hexafluoro-2-propanol;920-66-1
```;
