Name;CAS;Structure;Boiling Point (°C);Melting Point (°C);Molecular Weight (g/mol);density (g/mL);alpha;beta;gamma;Dimroth ET;Dielectric constant;Dipole moment (D);LogP;Water Miscibility;H-phrases;Oxidation resistance;Reduction resistance;Acid resistance;Basic resistance
hexamethylphosphoramide (HMPA);680-31-9;680-31-9.png;235;-8;179.2;1.027;0;1.05;0.87;40.9;30;5.54;0.28;Total;H350 H360FD H302 H312 H332 H315 H319 H335;Yes;Yes;No;Yes
1,3,5-trimethylbenzene;108-67-8;108-67-8.png;164.7;-44.7;120.19;0.864;0;0.13;0.41;N/A;2.28;0;3.42;No;H226 H315 H319 H332 H335;Yes;Yes;Yes;Yes
1,4-dimethylbenzene;106-42-3;106-42-3.png;138.3;-47.8;106.17;0.861;0;0.12;0.43;N/A;2.27;0;3.15;No;H226 H304 H312 H332 H315 H319 H335;Yes;Yes;Yes;Yes
toluene;108-88-3;108-88-3.png;110.6;-95;92.14;0.867;0;0.11;0.54;33.9;2.38;0.36;2.73;No;H225 H304 H315 H336 H361d H373;Yes;Yes;Yes;Yes
1,3-dimethylbenzene;108-38-3;108-38-3.png;139.1;-47.9;106.17;0.864;0;0.11;0.47;N/A;2.37;0.3;3.2;No;H226 H304 H312 H332 H315 H319 H335;Yes;Yes;Yes;Yes
1,2-dichloroethane;107-06-2;107-06-2.png;83.5;-35.3;98.96;1.253;0;0.1;0.81;41.1;10.36;2.06;1.48;Slightly;H225 H302 H315 H319 H331 H350 H373;No;Yes;No;Yes
benzene;71-43-2;71-43-2.png;80.1;5.5;78.11;0.879;0;0.1;0.59;34.5;2.28;0;2.13;No;H225 H304 H315 H319 H331 H340 H350 H372;Yes;Yes;No;Yes
tetrachloromethane;56-23-5;56-23-5.png;76.7;-22.9;153.82;1.594;0;0.1;0.28;32.1;2.24;0;2.83;No;H302 H315 H319 H331 H372 H412;No;No;No;No
tetradecafluorohexane;355-42-0;355-42-0.png;59;-83;338.04;1.69;0;-0.08;-0.41;N/A;1.8;0;4.5;No;N/A;Yes;Yes;Yes;Yes
cis-decalin;493-01-6;493-01-6.png;195.7;-43.2;138.25;0.896;0;0.08;0.11;N/A;2.12;0.1;4.65;No;H226 H304;Yes;Yes;Yes;Yes
chlorobenzene;108-90-7;108-90-7.png;131.7;-45.2;112.56;1.107;0;0.07;0.71;37.5;5.62;1.59;2.78;No;H226 H302 H315 H319 H332 H411;No;Yes;Yes;Yes
fluorobenzene;462-06-6;462-06-6.png;84.7;-41.2;96.1;1.024;0;0.07;0.62;N/A;5.42;1.6;2.27;No;H225 H315 H319 H335;Yes;Yes;Yes;Yes
carbon disulfide;75-15-0;75-15-0.png;46.3;-110.8;76.13;1.263;0;0.07;0.61;32.5;2.64;0;1.84;No;H225 H302 H319 H332 H361f H372;No;Yes;Yes;Yes
perfluoro(methylcyclohexane);376-97-6;376-97-6.png;76;-35; 350.06; 1.78;0;-0.06;-0.4;N/A;1.8;0;4.5;No;N/A;Yes;Yes;Yes;Yes
iodobenzene;591-50-4;591-50-4.png;188.3;-29.1;204.01;1.83;0;0.06;0.81;N/A;4.6;1.2;2.5;No;H302 H312 H332 H315 H319 H335;No;No;Yes;Yes
bromobenzene;108-86-1;108-86-1.png;156;-30.6;157.01;1.495;0;0.06;0.79;N/A;5.4;1.79;2.58;No;H226 H302 H312 H332 H411;Yes;No;Yes;Yes
octadecafluoronaphthalene;01/02/9079;2622109.png;180;70; 450.08; 2.0;0;-0.05;-0.32;N/A;N/A;N/A;N/A;No;N/A;Yes;Yes;Yes;Yes
trichloroethene;79-01-6;79-01-6.png;87.2;-73;131.39;1.46;0;0.05;0.53;39.1;3.4;1;2.42;No;H350 H331 H319 H315 H336 H302;No;Yes;No;Yes
tetrachloroethene;127-18-4;127-18-4.png;121.2;-22;165.83;1.623;0;0.05;0.28;31.9;2.3;0;2.88;No;H350 H319 H315 H336 H373;No;Yes;No;Yes
1,2-dichlorobenzene;95-50-1;95-50-1.png;180.5;-17.3;147.01;1.305;0;0.03;0.8;N/A;9.9;2.5;3.43;No;H302 H315 H319 H332 H411;Yes;Yes;Yes;Yes
1,3-dichlorobenzene;541-73-1;541-73-1.png;173;-24.8;147.01;1.288;0;0.03;0.75;N/A;5.7;1.72;3.44;No;H302 H315 H319 H332 H411;Yes;Yes;Yes;Yes
1,4-difluorobenzene;540-36-3;540-36-3.png;88.7;-13;114.1;1.173;0;0.03;0.58;N/A;2.5;0;2.3;No;H225;Yes;Yes;Yes;Yes
hexafluorobenzene;392-56-3;392-56-3.png;80.5;5.1;186.05;1.614;0;0.02;0.33;N/A;2.2;0;3.4;No;N/A;Yes;Yes;Yes;Yes
tetramethylsilane;75-76-3;75-76-3.png;26.6;-105;88.23;0.648;0;0.02;-0.09;N/A;1.87;0;2.71;No;H224;Yes;Yes;Yes;Yes
2-methylbutane;78-78-4;78-78-4.png;27.8;-160;72.15;0.616;0;0.01;-0.08;N/A;1.84;0;3.0;No;H224 H304 H336;Yes;Yes;Yes;Yes
1,1,2,2-tetrachloroethane;79-34-5;79-34-5.png;146.5;-43;167.85;1.597;0;0;0.95;42.3;8.2;1.8;2.39;No;H301 H312 H331 H315 H319 H335 H373;No;Yes;No;Yes
dibromomethane;74-95-3;74-95-3.png;96.5;-52.7;173.83;2.497;0;0;0.92;42.3;4.7;1.9;1.75;Slightly;H302 H315 H319 H335;No;Yes;No;Yes
1,2-dibromoethane;106-93-4;106-93-4.png;131.4;9.7;187.86;2.17;0;0;0.75;N/A;4.78;1;1.88;Slightly;H301 H312 H331 H315 H319 H335 H340 H350 H360FD H372;No;Yes;No;Yes
diiodomethane;75-11-6;75-11-6.png;181;6;267.84;3.325;0;0;0.65;N/A;5.3;1.1;1.3;Slightly;H315 H319 H335;No;No;No;Yes
1,1,1-trichloroethane;71-55-6;71-55-6.png;74.1;-32.5;133.4;1.339;0;0;0.49;35.1;7.5;1.78;2.33;No;H315 H319 H336 H373;No;Yes;No;Yes
trans-1,2-dichloroethene;156-60-5;156-60-5.png;47.5;-50;96.94;1.26;0;0;0.44;N/A;2.13;0;2.09;No;H225 H302 H315 H319 H335;No;Yes;No;Yes
1-chlorobutane;109-69-3;109-69-3.png;78.1;-123.1;92.57;0.886;0;0;0.39;N/A;7.1;2.08;2.64;No;H225 H302 H315 H319 H335;No;Yes;Yes;Yes
pentane;109-66-0;109-66-0.png;36.1;-129.7;72.15;0.626;0;0;-0.08;N/A;1.84;0;3.39;No;H225 H304 H336;Yes;Yes;Yes;Yes
heptane;142-82-5;142-82-5.png;98.4;-90.6;100.21;0.684;0;0;-0.08;N/A;1.92;0;4.66;No;H225 H304 H315 H336;Yes;Yes;Yes;Yes
dodecane;112-40-3;112-40-3.png;216.3;-9.6;170.34;0.749;0;0;0.05;N/A;2.0;0;6.6;No;H226 H304;Yes;Yes;Yes;Yes
hexane;110-54-3;110-54-3.png;68.7;-95.3;86.18;0.66;0;0;-0.04;N/A;1.88;0;3.9;No;H225 H304 H315 H336 H361f H373;Yes;Yes;Yes;Yes
decane;124-18-5;124-18-5.png;174.1;-29.7;142.28;0.73;0;0;0.03;N/A;1.99;0;5.9;No;H226 H304;Yes;Yes;Yes;Yes
octane;111-65-9;111-65-9.png;125.7;-56.8;114.23;0.703;0;0;0.01;N/A;1.95;0;5.18;No;H225 H304 H315 H336;Yes;Yes;Yes;Yes
cyclohexane;110-82-7;110-82-7.png;80.7;6.5;84.16;0.779;0;0;0;N/A;2.02;0;3.44;No;H225 H304 H315 H336 H410;Yes;Yes;Yes;Yes
4-methyl-2-pentanone;108-10-1;108-10-1.png;117;-84.7;100.16;0.8;0.02;0.48;0.65;N/A;13.1;2.8;1.31;Slightly;H225 H319 H332 H335;Yes;Yes;Yes;Yes
acetophenone;98-86-2;98-86-2.png;202;20.5;120.15;1.028;0.04;0.49;0.9;41.1;17.3;3;1.58;Slightly;H302 H315 H319 H335;Yes;Yes;No;Yes
2-heptanone;110-43-0;110-43-0.png;150.8;-35.5;114.19;0.817;0.05;0.48;0.61;N/A;11.9;2.77;1.9;Slightly;H226 H302 H332 H336;Yes;Yes;Yes;Yes
tribromomethane;75-25-2;75-25-2.png;149.5;7.8;252.73;2.89;0.05;0.05;0.62;N/A;4.3;0.62;1.86;Slightly;H302 H315 H319 H335 H373;No;Yes;No;Yes
2-butanone;78-93-3;78-93-3.png;79.6;-86;72.11;0.805;0.06;0.48;0.67;39.5;18.5;2.78;0.29;Yes;H225 H319 H336;Yes;Yes;Yes;Yes
2-propanone;67-64-1;67-64-1.png;56.2;-95;58.08;0.791;0.08;0.43;0.71;42.2;20.7;2.88;0.02;Total;H225 H319 H336;Yes;Yes;Yes;Yes
1,1-dichloroethane;75-34-3;75-34-3.png;57.3;-96.7;98.96;1.176;0.1;0.1;0.48;N/A;10.9;2.06;1.78;No;H225 H302 H315 H319 H335;No;Yes;No;Yes
1,2-diaminoethane;107-15-3;107-15-3.png;116;11;60.1;0.899;0.13;1.43;0.47;N/A;14.2;1.6;N/A;Total;H226 H302 H312 H314 H317 H331;No;Yes;No;No
dichloromethane;75-09-2;75-09-2.png;39.6;-96.7;84.93;1.325;0.13;0.1;0.82;40.7;8.9;1.6;1.25;Slightly;H351 H315 H319 H336;No;Yes;No;Yes
pyrrolidine;123-75-1;123-75-1.png;87;-63; 71.12; 0.852;0.16;0.7;0.39;N/A;8.3;1.57;0.42;Total;H225 H302 H314;No;Yes;No;No
N-formyl-Morpholine;4394-85-8;4394-85-8.png;244;21;115.13;1.15;0.16;0.59;0.91;N/A;47;3.9;N/A;Total;N/A;Yes;Yes;Yes;Yes
N-methylaniline;100-61-8;100-61-8.png;196;-57; 107.15; 0.989;0.17;0.47;0.82;N/A;5.9;1.75;1.6;Slightly;H301 H311 H331 H341 H370 H411;Yes;No;No;Yes
acetonitrile;75-05-8;75-05-8.png;81.6;-45;41.05;0.786;0.19;0.4;0.75;45.6;37.5;3.92;0.05;Total;H225 H302 H312 H332 H319;Yes;Yes;No;Yes
trichloromethane;67-66-3;67-66-3.png;61.2;-63.5;119.38;1.489;0.2;0.1;0.58;39.1;4.8;1.15;1.97;Slightly;H302 H315 H319 H331 H351 H361d H372;No;Yes;No;Yes
nitromethane;75-52-5;75-52-5.png;101.2;-29;61.04;1.137;0.22;0.06;0.85;46.3;35.9;3.5;0.2;Slightly;H225 H302 H312 H332;No;No;No;Yes
2-chloroaniline;95-51-2;95-51-2.png;208; -2.2; 127.57;1.213;0.25;0.4;0.83;N/A;8.9;1.6;1.7;Slightly;H301 H311 H331 H317 H370 H411;No;No;No;Yes
aniline;62-53-3;62-53-3.png;184.4;-6.3;93.13;1.021;0.26;0.5;0.73;44.3;6.89;1.53;0.94;Slightly;H301 H311 H331 H317 H319 H341 H350 H370 H400;Yes;No;No;Yes
2-methyl-2-butanol;75-85-4;75-85-4.png;102; -8.9; 88.15; 0.805;0.28;0.93;0.4;N/A;14.8;1.7;0.77;Total;H225 H319 H335;Yes;Yes;Yes;Yes
morpholine;110-91-8;110-91-8.png;128.9;-4.9;87.12;1.0;0.29;0.7;0.39;N/A;7.2;1.5;0.3;Total;H226 H302 H312 H314 H332;No;Yes;No;No
diethylamine;109-89-7;109-89-7.png;55.5;-50;73.14;0.707;0.3;0.7;0.24;N/A;3.7;0.9;1.09;Total;H225 H302 H314 H332;No;Yes;No;No
2-pyrrolidone;616-45-5;616-45-5.png;245;25;85.11;1.109;0.36;0.77;0.85;N/A;32;4.5;0.05;Total;N/A;Yes;Yes;Yes;Yes
1-ethyl-3-methylimidazolium acetate;143314-16-3;143314-16-3.png;N/A;N/A;170.21;1.11;0.4;0.95;1.09;N/A;N/A;N/A;-0.93;Total;H314;No;Yes;No;No
2-methyl-2-propanol;75-65-0;75-65-0.png;82.5;25.5;74.12;0.786;0.42;0.93;0.41;N/A;10.9;1.6;0.5;Total;H225 H319 H335;Yes;Yes;Yes;Yes
N-methylacetamide;79-16-3;79-16-3.png;204;28;73.09;0.942;0.47;0.8;1.01;53.5;191.3;4.8;N/A;Total;N/A;Yes;Yes;Yes;Yes
1-ethyl-3-methylimidazolium nitrate;174899-73-1;174899-73-1.png;N/A;N/A;187.15;1.28;0.48;0.66;1.13;N/A;N/A;N/A;-2.06;Total;H315 H319;No;Yes;No;No
3-phenylpropanol;122-97-4;122-97-4.png;221;-18; 136.19; 0.999;0.53;0.55;0.95;N/A;11.5;1.9;1.6;Slightly;N/A;Yes;Yes;Yes;Yes
1-ethyl-3-methyl-1H-imidazol-3-ium dicyanoazanide;370865-89-7;370865-89-7.png;N/A;N/A;191.2;1.15;0.53;0.35;1.08;N/A;N/A;N/A;-0.76;No;H315 H319;No;Yes;No;No
1-ethyl-3-methyl-1H-imidazol-3-ium perchlorate;141753-41-3;141753-41-3.png;N/A;N/A;222.61;1.39;0.56;0.41;1.11;N/A;N/A;N/A;-1.0;No;H271 H314;No;No;No;No
benzyl alcohol;100-51-6;100-51-6.png;205.3;-15.3;108.14;1.045;0.6;0.52;0.98;47.1;13.1;1.7;1.1;Slightly;H302 H312 H332;Yes;Yes;Yes;Yes
N-methylformamide;123-39-7;123-39-7.png;197;-5; 59.07; 1.0;0.62;0.8;0.9;N/A;182;3.8;N/A;Total;N/A;Yes;Yes;Yes;Yes
1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide;174899-72-0;174899-72-0.png;N/A;-8;389.3;1.43;0.62;0.24;0.98;N/A;12;4.1;3.3;No;H315 H319;No;Yes;No;No
1-butyl-3-methyl-1H-imidazol-3-ium trifluoromethanesulfonate;174899-69-5;174899-69-5.png;N/A;N/A;288.29;1.26;0.63;0.46;1.01;N/A;N/A;N/A;1.0;No;H315 H319;No;Yes;No;No
2-phenylethanol;60-12-8;60-12-8.png;219;-27;122.17;1.02;0.64;0.61;0.88;N/A;12.5;1.7;1.36;Slightly;H302 H315 H319;Yes;Yes;Yes;Yes
1-ethyl-3-methyl-1H-imidazol-3-ium octyl sulfate;687009-80-5;687009-80-5.png;N/A;-20;348.49;1.02;0.65;0.77;0.93;N/A;N/A;N/A;1.6;No;N/A;No;Yes;No;No
1-ethyl-3-methyl-1H-imidazol-3-ium hexyl sulfate;687009-79-2;687009-79-2.png;N/A;-25;320.44;1.08;0.65;0.71;0.98;N/A;N/A;N/A;1.0;No;N/A;No;Yes;No;No
1-hexyl-3-methyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide;383377-01-3;383377-01-3.png;N/A;N/A;445.39;1.38;0.65;0.25;0.98;N/A;N/A;N/A;4.6;No;H315 H319;No;Yes;No;No
cyclohexanol;108-93-0;108-93-0.png;161.8;25.9;100.16;0.962;0.66;0.84;0.45;N/A;15;1.7;1.2;Slightly;H302 H312 H332;Yes;Yes;Yes;Yes
2-butanol;78-92-2;78-92-2.png;99.5;-114.7;74.12;0.808;0.69;0.8;0.4;N/A;16.5;1.6;0.61;Total;H225 H319 H335;Yes;Yes;Yes;Yes
decanol;112-30-1;112-30-1.png;232.9;6;158.28;0.829;0.7;0.82;0.45;N/A;7.7;1.6;4.5;No;N/A;Yes;Yes;Yes;Yes
1-ethyl-3-methylimidazolium tetrafluoroborate;143314-17-4;143314-17-4.png;N/A;-15;198.02;1.23;0.7;0.26;1.03;N/A;15.9;4.6;N/A;Total;H315 H319;No;Yes;No;No
formamide;75-12-7;75-12-7.png;210.5;2.5;45.04;1.133;0.71;0.48;0.97;56.6;111;3.7;N/A;Total;H319 H360D;Yes;Yes;Yes;Yes
2-propanol;67-63-0;67-63-0.png;82.5;-89.5;60.1;0.785;0.76;0.84;0.48;48.3;18.6;1.66;0.05;Total;H225 H319 H336;Yes;Yes;Yes;Yes
1-ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide;174899-65-1;174899-65-1.png;N/A;-3;389.24;1.52;0.76;0.28;0.9;N/A;12.9;4.1;3.3;No;H315 H319;No;Yes;No;No
1-ethyl-3-methyl-1H-imidazol-3-ium hexafluorophosphate;155259-78-2;155259-78-2.png;N/A;59.5;256.12;1.37;0.76;0.2;0.99;N/A;10.5;4.1;N/A;No;H315 H319;No;Yes;No;No
octanol;111-87-5;111-87-5.png;195.2;-16;130.23;0.827;0.77;0.81;0.4;N/A;10.3;1.7;3.4;No;H319;Yes;Yes;Yes;Yes
2-methyl-1-propanol;78-83-1;78-83-1.png;107.9;-108;74.12;0.802;0.79;0.84;0.4;N/A;17.7;1.6;0.81;Total;H226 H319 H335 H336;Yes;Yes;Yes;Yes
hexanol;111-27-3;111-27-3.png;157.2;-51.6;102.18;0.813;0.8;0.84;0.4;N/A;13.3;1.7;2.0;Slightly;H319;Yes;Yes;Yes;Yes
propanol;71-23-8;71-23-8.png;97.1;-126.2;60.1;0.803;0.84;0.9;0.52;50.7;20.3;1.68;0.25;Total;H225 H319 H336;Yes;Yes;Yes;Yes
2-propen-1-ol;107-18-6;107-18-6.png;97;-129; 58.08; 0.854;0.84;0.9;0.52;N/A;18.3;1.7;0.1;Total;H225 H301 H311 H331 H314;Yes;Yes;No;Yes
pentanol;71-41-0;71-41-0.png;138.5;-78.2;88.15;0.814;0.84;0.86;0.4;N/A;13.9;1.7;1.5;Slightly;H226 H332;Yes;Yes;Yes;Yes
3-methyl-1-butanol;123-51-3;123-51-3.png;131;-117; 88.15; 0.81;0.84;0.86;0.4;N/A;14.7;1.7;1.3;Slightly;H226 H315 H319 H335 H336;Yes;Yes;Yes;Yes
butanol;71-36-3;71-36-3.png;117.7;-89.8;74.12;0.81;0.84;0.84;0.47;47.9;17.5;1.7;0.88;Slightly;H226 H302 H318 H335 H336;Yes;Yes;Yes;Yes
ethanol;64-17-5;64-17-5.png;78.3;-114.1;46.07;0.789;0.86;0.75;0.54;51.9;24.5;1.69;N/A;Total;H225 H319;Yes;Yes;Yes;Yes
ethanediol;107-21-1;107-21-1.png;197.3;-12.9;62.07;1.113;0.9;0.52;0.92;N/A;37;2.2;N/A;Total;H302;Yes;Yes;Yes;Yes
3-methyl-1-octyl-1H-imidazol-3-ium bis[(trifluoromethyl)sulfonyl]azanide;174899-66-2;174899-66-2.png;N/A;N/A;473.49;1.32;0.97;0.28;0.97;N/A;N/A;N/A;5.9;No;H315 H319;No;Yes;No;No
methanol;67-56-1;67-56-1.png;64.7;-97.6;32.04;0.792;0.98;0.66;0.6;55.5;33;1.7;N/A;Total;H225 H301 H311 H331 H370;Yes;Yes;Yes;Yes
butanoic acid;107-92-6;107-92-6.png;163.5;-4;88.11;0.96;1.1;0.45;0.56;N/A;2.98;1.5;0.79;Slightly;H314;Yes;Yes;Yes;Yes
acetic acid;64-19-7;64-19-7.png;118.1;16.6;60.05;1.049;1.12;0.45;0.64;48.6;6.19;1.74;N/A;Total;H226 H314;Yes;Yes;Yes;Yes
propanoic acid;79-09-4;79-09-4.png;141.1;-20.7;74.08;0.993;1.12;0.45;0.58;N/A;3.25;1.5;0.33;Total;H314;Yes;Yes;Yes;Yes
3-methylphenol;108-39-4;108-39-4.png;202.8;11.5;108.14;1.033;1.13;0.34;0.68;N/A;9.9;1.4;1.96;Slightly;H302 H311 H331 H314 H411;Yes;No;No;Yes
water;7732-18-5;7732-18-5.png;100;0;18.015;1.0;1.17;0.47;1.09;63.1;78.5;1.85;-0.8;Total;N/A;Yes;Yes;Yes;Yes
pentanoic acid;109-52-4;109-52-4.png;186; -34.5; 102.13; 0.941;1.19;0.45;0.54;N/A;2.6;1.5;1.39;Slightly;H314;Yes;Yes;Yes;Yes
heptanoic acid;111-14-8;111-14-8.png;223; -7.5; 130.19; 0.918;1.2;0.45;0.5;N/A;2.4;1.4;2.58;No;H314;Yes;Yes;Yes;Yes
1,2,3-propanetriol;56-81-5;56-81-5.png;290;17.8;92.09;1.261;1.21;0.51;0.62;N/A;42.5;2.5;N/A;Total;N/A;Yes;Yes;Yes;Yes
hexanoic acid;142-62-1;142-62-1.png;205.8;-3.4;116.16;0.927;1.22;0.45;0.52;N/A;2.5;1.5;1.9;Slightly;H314;Yes;Yes;Yes;Yes
formic acid;64-18-6;64-18-6.png;100.8;8.4;46.03;1.22;1.23;0.38;0.65;N/A;58;1.4;N/A;Total;H226 H314 H302 H331;Yes;Yes;Yes;Yes
2-chloroethanol;107-07-3;107-07-3.png;128.7;-67.5;80.51;1.2;1.28;0.53;0.46;N/A;27.7;2;0.05;Total;H301 H311 H331;No;Yes;No;Yes
2,2,2-trifluoroethanol;75-89-8;75-89-8.png;73.8;-43.5;100.04;1.39;1.51;0;0.73;N/A;26.4;1.8;0.33;Total;H302 H312 H332 H315 H319 H335;No;Yes;No;Yes
3-chlorophenol;108-43-0;108-43-0.png;214;33;128.56;1.26;1.57;0.23;0.77;N/A;13.3;1.5;2.1;Slightly;H302 H311 H331 H314 H411;Yes;No;No;Yes
4-methylphenol;106-44-5;106-44-5.png;201.9;35.5;108.14;1.034;1.64;0.34;0.68;N/A;10.5;1.4;1.94;Slightly;H302 H311 H331 H314 H411;Yes;No;No;Yes
phenol;108-95-2;108-95-2.png;181.7;40.9;94.11;1.07;1.65;0.3;0.72;44.1;9.7;1.4;1.46;Slightly;H301 H311 H331 H314 H341 H370 H372 H411;Yes;No;No;Yes
1,1,1,3,3,3-hexafluoro-2-propanol;920-66-1;920-66-1.png;58.2;-3.5;168.04;1.6;1.96;0;0.65;N/A;16.7;1.8;1.8;Total;H302 H312 H332 H315 H319 H335;No;Yes;No;Yes
